"sample_metag","sample_metat","sample_metag_nreads","sample_internal","Layer","polar","Latitude","Longitude","Temperature","Oxygen","sample_id"
"TARA_SAMEA2619667_METAG","TARA_SAMEA2619669_METAT",390767876,"TARA_A100000164","SRF","non polar",35.759,14.2574,21.48665,208.245,"Sample_0"
"TARA_SAMEA2619782_METAG","TARA_SAMEA2619784_METAT",369968540,"TARA_E500000331","DCM","non polar",39.3991,19.3997,15.181967,229.908917,"Sample_1"
"TARA_SAMEA2619802_METAG","TARA_SAMEA2619804_METAT",378877902,"TARA_A100001388","SRF","non polar",27.16,34.835,25.0281,189.91675,"Sample_2"
"TARA_SAMEA2619818_METAG","TARA_SAMEA2619822_METAT",384541279,"TARA_A100001035","SRF","non polar",23.36,37.2183,25.811708,188.341917,"Sample_3"
"TARA_SAMEA2619857_METAG","TARA_SAMEA2619861_METAT",242090557,"TARA_A100001234","SRF","non polar",21.9467,38.2517,27.3097,183.589125,"Sample_4"
"TARA_SAMEA2619970_METAG","TARA_SAMEA2619970_METAT",382130772,"TARA_B100000315","MES","non polar",20.8457,63.5851,11.984006,2.81625,"Sample_5"
"TARA_SAMEA2620035_METAG","TARA_SAMEA2620035_METAT",242811911,"TARA_Y100000294","MES","non polar",19.0351,64.5638,14.901445,2.9502,"Sample_6"
"TARA_SAMEA2620081_METAG","TARA_SAMEA2620085_METAT",327912860,"TARA_B100000085","DCM","non polar",18.5839,66.4727,26.692435,187.47615,"Sample_7"
"TARA_SAMEA2620097_METAG","TARA_SAMEA2620102_METAT",262150725,"TARA_Y100000031","MES","non polar",18.7341,66.3896,15.553795,3.12405,"Sample_8"
"TARA_SAMEA2620217_METAG","TARA_SAMEA2620217_METAT",438464274,"TARA_B100000287","DCM","non polar",14.5536,70.0128,27.374181,164.440063,"Sample_9"
"TARA_SAMEA2620194_METAG","TARA_SAMEA2620194_METAT",421866342,"TARA_B100000282","SRF","non polar",14.6059,69.9776,29.151544,187.306625,"Sample_10"
"TARA_SAMEA2620259_METAG","TARA_SAMEA2620261_METAT",404693670,"TARA_B100000131","DCM","non polar",5.9998,73.9067,27.9561,137.998083,"Sample_11"
"TARA_SAMEA2620230_METAG","TARA_SAMEA2620235_METAT",379889333,"TARA_B100000123","SRF","non polar",6.0001,73.8955,30.12785,188.79575,"Sample_12"
"TARA_SAMEA2620570_METAG","TARA_SAMEA2620570_METAT",373514851,"TARA_B100000214","DCM","non polar",-16.9534,53.9601,25.212642,194.81775,"Sample_13"
"TARA_SAMEA2620542_METAG","TARA_SAMEA2620542_METAT",388215038,"TARA_B100000212","SRF","non polar",-16.957,53.9801,27.956483,191.628083,"Sample_14"
"TARA_SAMEA2620970_METAG","TARA_SAMEA2620974_METAT",154440714,"TARA_B100000497","SRF","non polar",-32.2401,17.7103,13.04322,252.63145,"Sample_15"
"TARA_SAMEA2621037_METAG","TARA_SAMEA2621041_METAT",239209946,"TARA_B100000482","DCM","non polar",-31.027,4.6802,16.74878,231.9774,"Sample_16"
"TARA_SAMEA2621013_METAG","TARA_SAMEA2621017_METAT",267146978,"TARA_B100000475","SRF","non polar",-31.0266,4.665,16.8632,234.4763,"Sample_17"
"TARA_SAMEA2621092_METAG","TARA_SAMEA2621096_METAT",371880001,"TARA_B100000446","MES","non polar",-20.4075,-3.1641,4.188237,161.92525,"Sample_18"
"TARA_SAMEA2621066_METAG","TARA_SAMEA2621070_METAT",232889270,"TARA_B100000459","SRF","non polar",-20.4091,-3.1759,19.77001,215.2007,"Sample_19"
"TARA_SAMEA2621155_METAG","TARA_SAMEA2621158_METAT",313993897,"TARA_B100000427","DCM","non polar",-8.7296,-17.9604,23.630095,190.5966,"Sample_20"
"TARA_SAMEA2621132_METAG","TARA_SAMEA2621136_METAT",399435364,"TARA_B100000424","SRF","non polar",-8.7789,-17.9099,25.064425,199.135,"Sample_21"
"TARA_SAMEA2621216_METAG","TARA_SAMEA2621218_METAT",403460422,"TARA_B100000519","DCM","non polar",-21.0292,-35.3498,21.16596,200.32465,"Sample_22"
"TARA_SAMEA2621232_METAG","TARA_SAMEA2621236_METAT",424020818,"TARA_B100000749","MES","non polar",-20.9315,-35.1794,4.664275,191.413187,"Sample_23"
"TARA_SAMEA2621198_METAG","TARA_SAMEA2621198_METAT",424436250,"TARA_B100000513","SRF","non polar",-20.9354,-35.1803,23.374825,206.23185,"Sample_24"
"TARA_SAMEA2621272_METAG","TARA_SAMEA2621274_METAT",430656824,"TARA_B100000530","DCM","non polar",-30.1484,-43.2705,19.32335,216.6547,"Sample_25"
"TARA_SAMEA2621254_METAG","TARA_SAMEA2621254_METAT",441678325,"TARA_B100000524","SRF","non polar",-30.1367,-43.2899,20.07775,221.13845,"Sample_26"
"TARA_SAMEA2621423_METAG","TARA_SAMEA2621423_METAT",421509351,"TARA_B100000767","DCM","non polar",-47.2007,-57.9446,7.154875,306.1555,"Sample_27"
"TARA_SAMEA2621401_METAG","TARA_SAMEA2621401_METAT",258544317,"TARA_B100000768","SRF","non polar",-47.1863,-58.2902,7.579417,303.147667,"Sample_28"
"TARA_SAMEA2621487_METAG","TARA_SAMEA2621487_METAT",421294492,"TARA_B100000780","SRF","polar",-60.2287,-60.6476,1.9034,338.526,"Sample_29"
"TARA_SAMEA2621536_METAG","TARA_SAMEA2621536_METAT",408472760,"TARA_B100000795","DCM","polar",-62.2231,-49.2139,-0.792395,326.6803,"Sample_30"
"TARA_SAMEA2621509_METAG","TARA_SAMEA2621509_METAT",367146022,"TARA_B100000787","SRF","polar",-62.0385,-49.529,0.73159,344.81235,"Sample_31"
"TARA_SAMEA2621812_METAG","TARA_SAMEA2621814_METAT",323689442,"TARA_B100001059","DCM","non polar",-33.9116,-73.0537,15.376875,227.7609,"Sample_32"
"TARA_SAMEA2621779_METAG","TARA_SAMEA2621782_METAT",268909371,"TARA_B100001063","SRF","non polar",-34.0614,-73.1066,18.122955,243.0408,"Sample_33"
"TARA_SAMEA2621859_METAG","TARA_SAMEA2621863_METAT",362908092,"TARA_B100000989","SRF","non polar",-29.7238,-101.1604,23.84533,204.54175,"Sample_34"
"TARA_SAMEA2622021_METAG","TARA_SAMEA2622025_METAT",242410076,"TARA_B100001029","DCM","non polar",-25.826,-111.7294,20.2127,208.821,"Sample_35"
"TARA_SAMEA2622048_METAG","TARA_SAMEA2622054_METAT",424126700,"TARA_B100001013","MES","non polar",-25.8076,-111.6906,7.96837,154.6701,"Sample_36"
"TARA_SAMEA2621990_METAG","TARA_SAMEA2621996_METAT",244676940,"TARA_B100001027","SRF","non polar",-25.8051,-111.7202,25.18103,200.40835,"Sample_37"
"TARA_SAMEA2622074_METAG","TARA_SAMEA2622078_METAT",309918448,"TARA_B100000886","SRF","non polar",-21.146,-104.787,23.88925,203.37975,"Sample_38"
"TARA_SAMEA2622097_METAG","TARA_SAMEA2622097_METAT",364119349,"TARA_B100000963","SRF","non polar",-13.0023,-95.9759,25.349495,201.0109,"Sample_39"
"TARA_SAMEA2622219_METAG","TARA_SAMEA2622219_METAT",399149105,"TARA_B100000902","DCM","non polar",-5.2669,-85.2732,19.781235,104.9968,"Sample_40"
"TARA_SAMEA2622197_METAG","TARA_SAMEA2622197_METAT",385498148,"TARA_B100000953","MES","non polar",-5.261,-85.1678,9.137438,5.148,"Sample_41"
"TARA_SAMEA2622173_METAG","TARA_SAMEA2622173_METAT",327515114,"TARA_B100000900","SRF","non polar",-5.2529,-85.1545,24.958885,204.421,"Sample_42"
"TARA_SAMEA2622336_METAG","TARA_SAMEA2622336_METAT",330560590,"TARA_B100000927","DCM","non polar",2.0299,-84.5546,26.019185,199.8303,"Sample_43"
"TARA_SAMEA2622362_METAG","TARA_SAMEA2622362_METAT",371290805,"TARA_B100000929","MES","non polar",2.0649,-84.5546,11.142362,2.264562,"Sample_44"
"TARA_SAMEA2622316_METAG","TARA_SAMEA2622316_METAT",359731519,"TARA_B100000925","SRF","non polar",1.9928,-84.5766,27.497475,199.6911,"Sample_45"
"TARA_SAMEA2622402_METAG","TARA_SAMEA2622406_METAT",401942972,"TARA_B100001113","DCM","non polar",-1.9002,-84.6265,22.039785,145.0818,"Sample_46"
"TARA_SAMEA2622429_METAG","TARA_SAMEA2622432_METAT",368970668,"TARA_B100001079","MES","non polar",-1.8902,-84.6141,10.082375,2.43975,"Sample_47"
"TARA_SAMEA2622376_METAG","TARA_SAMEA2622380_METAT",312560114,"TARA_B100001109","SRF","non polar",-2.0133,-84.589,23.88816,191.91255,"Sample_48"
"TARA_SAMEA2622478_METAG","TARA_SAMEA2622478_METAT",360309334,"TARA_B100000579","DCM","non polar",-16.9587,-100.6751,19.783275,208.54895,"Sample_49"
"TARA_SAMEA2622452_METAG","TARA_SAMEA2622452_METAT",365483503,"TARA_B100000575","SRF","non polar",-16.9601,-100.6335,22.78183,209.1003,"Sample_50"
"TARA_SAMEA2622545_METAG","TARA_SAMEA2622549_METAT",393047046,"TARA_B100000945","DCM","non polar",-23.2189,-129.4997,21.94937,206.4346,"Sample_51"
"TARA_SAMEA2622518_METAG","TARA_SAMEA2622522_METAT",382340222,"TARA_B100000941","SRF","non polar",-23.2811,-129.3947,24.26287,201.6702,"Sample_52"
"TARA_SAMEA2622690_METAG","TARA_SAMEA2622690_METAT",297369153,"TARA_B100000700","DCM","non polar",-9.0063,-139.1394,24.661385,178.3692,"Sample_53"
"TARA_SAMEA2622673_METAG","TARA_SAMEA2622673_METAT",387725644,"TARA_B100000678","MES","non polar",-8.9729,-139.2393,7.133995,40.6107,"Sample_54"
"TARA_SAMEA2622652_METAG","TARA_SAMEA2622652_METAT",271371536,"TARA_B100001115","SRF","non polar",-8.9971,-139.1963,26.60467,187.07695,"Sample_55"
"TARA_SAMEA2622733_METAG","TARA_SAMEA2622733_METAT",359743657,"TARA_B100000686","MIX","non polar",-8.9109,-140.2845,21.97372,158.18405,"Sample_56"
"TARA_SAMEA2622710_METAG","TARA_SAMEA2622710_METAT",328783512,"TARA_B100000683","SRF","non polar",-8.9068,-140.283,26.586685,189.6701,"Sample_57"
"TARA_SAMEA2622796_METAG","TARA_SAMEA2622796_METAT",364485634,"TARA_B100000676","MIX","non polar",-9.0714,-140.5973,24.81397,172.42475,"Sample_58"
"TARA_SAMEA2622766_METAG","TARA_SAMEA2622759_METAT",583114301,"TARA_B100000674","SRF","non polar",-9.1504,-140.5216,26.572419,190.378187,"Sample_59"
"TARA_SAMEA2622837_METAG","TARA_SAMEA2622837_METAT",354450700,"TARA_B100001123","MIX","non polar",-8.8999,-142.5461,23.681605,160.81445,"Sample_60"
"TARA_SAMEA2622817_METAG","TARA_SAMEA2622817_METAT",321083957,"TARA_B100001121","SRF","non polar",-8.9111,-142.5571,26.80604,187.3321,"Sample_61"
"TARA_SAMEA2622923_METAG","TARA_SAMEA2622927_METAT",289891203,"TARA_B100000614","DCM","non polar",0.0222,-153.6858,26.139288,177.673063,"Sample_62"
"TARA_SAMEA2622901_METAG","TARA_SAMEA2622905_METAT",277071586,"TARA_B100000609","SRF","non polar",3e-04,-153.6759,26.218438,180.67375,"Sample_63"
"TARA_SAMEA2623079_METAG","TARA_SAMEA2623083_METAT",487420090,"TARA_B100001250","DCM","non polar",31.5168,-159.046,15.321075,222.94125,"Sample_64"
"TARA_SAMEA2623098_METAG","TARA_SAMEA2623101_METAT",388864305,"TARA_B100001245","MES","non polar",31.528,-159.0224,6.634392,131.979417,"Sample_65"
"TARA_SAMEA2623059_METAG","TARA_SAMEA2623063_METAT",322479625,"TARA_B100001248","SRF","non polar",31.5213,-158.9958,25.164595,197.7245,"Sample_66"
"TARA_SAMEA2623135_METAG","TARA_SAMEA2623139_METAT",344505194,"TARA_B100001094","DCM","non polar",35.4002,-127.7499,13.874505,236.1591,"Sample_67"
"TARA_SAMEA2623116_METAG","TARA_SAMEA2623119_METAT",510067482,"TARA_B100001093","SRF","non polar",35.3671,-127.7422,19.24802,223.159,"Sample_68"
"TARA_SAMEA2623295_METAG","TARA_SAMEA2623295_METAT",375615814,"TARA_B100001964","DCM","non polar",14.2075,-116.6468,20.58574,123.201,"Sample_69"
"TARA_SAMEA2623314_METAG","TARA_SAMEA2623314_METAT",391657495,"TARA_B100001971","MES","non polar",14.2025,-116.6433,8.887131,0.832313,"Sample_70"
"TARA_SAMEA2623275_METAG","TARA_SAMEA2623275_METAT",356596651,"TARA_B100001287","SRF","non polar",14.2035,-116.6261,26.478605,195.77195,"Sample_71"
"TARA_SAMEA2623370_METAG","TARA_SAMEA2623370_METAT",374249734,"TARA_B100001996","DCM","non polar",6.3378,-102.9538,17.291965,41.52515,"Sample_72"
"TARA_SAMEA2623390_METAG","TARA_SAMEA2623390_METAT",336340304,"TARA_B100002003","MES","non polar",6.3559,-103.0598,8.149894,1.013313,"Sample_73"
"TARA_SAMEA2623350_METAG","TARA_SAMEA2623350_METAT",331514413,"TARA_B100001989","SRF","non polar",6.3332,-102.9432,26.605515,196.2029,"Sample_74"
"TARA_SAMEA2623426_METAG","TARA_SAMEA2623430_METAT",357408092,"TARA_B100002019","SRF","non polar",7.4122,-79.3017,26.555663,205.411,"Sample_75"
"TARA_SAMEA2623446_METAG","TARA_SAMEA2623450_METAT",331407634,"TARA_B100001939","SRF","non polar",9.8481,-80.0454,27.1673,195.502875,"Sample_76"
"TARA_SAMEA2623488_METAG","TARA_SAMEA2623492_METAT",303180321,"TARA_B100002052","DCM","non polar",25.6168,-88.4532,24.961605,193.38225,"Sample_77"
"TARA_SAMEA2623513_METAG","TARA_SAMEA2623516_METAT",318166711,"TARA_B100002049","MES","non polar",25.6236,-88.45,9.735075,108.231313,"Sample_78"
"TARA_SAMEA2623463_METAG","TARA_SAMEA2623466_METAT",305139543,"TARA_B100002051","SRF","non polar",25.5264,-88.394,24.98456,195.54125,"Sample_79"
"TARA_SAMEA2623649_METAG","TARA_SAMEA2623656_METAT",340523389,"TARA_B100001146","MES","non polar",39.2392,-70.0343,5.004169,232.660562,"Sample_80"
"TARA_SAMEA2623627_METAG","TARA_SAMEA2623630_METAT",339550460,"TARA_B100001142","SRF","non polar",39.2305,-70.0377,13.993715,236.78925,"Sample_81"
"TARA_SAMEA2623734_METAG","TARA_SAMEA2623734_METAT",330121448,"TARA_B100001741","SRF","non polar",31.6948,-64.2489,20.481195,213.6889,"Sample_82"
"TARA_SAMEA2623756_METAG","TARA_SAMEA2623756_METAT",324719043,"TARA_B100001750","MES","non polar",34.1504,-56.9684,18.129194,192.246187,"Sample_83"
"TARA_SAMEA2623794_METAG","TARA_SAMEA2623794_METAT",365633384,"TARA_B100001765","MES","non polar",34.0771,-49.8233,10.496305,152.7195,"Sample_84"
"TARA_SAMEA2623774_METAG","TARA_SAMEA2623774_METAT",341117382,"TARA_B100001758","SRF","non polar",34.1132,-49.9181,18.82554,220.9492,"Sample_85"
"TARA_SAMEA2623826_METAG","TARA_SAMEA2623830_METAT",348224324,"TARA_B100001778","DCM","non polar",35.8427,-37.1526,17.585567,229.097917,"Sample_86"
"TARA_SAMEA2623808_METAG","TARA_SAMEA2623808_METAT",366844771,"TARA_B100001769","SRF","non polar",35.9346,-37.3032,17.627142,229.368083,"Sample_87"
"TARA_SAMEA2623868_METAG","TARA_SAMEA2623872_METAT",349068143,"TARA_B100001559","DCM","non polar",36.1811,-28.9373,16.74703,228.11655,"Sample_88"
"TARA_SAMEA2623850_METAG","TARA_SAMEA2623850_METAT",374841368,"TARA_B100001564","SRF","non polar",36.1715,-29.023,17.303005,232.28725,"Sample_89"
"TARA_SAMEA2623919_METAG","TARA_SAMEA2623925_METAT",371601391,"TARA_B100001175","MIX","non polar",43.7056,-16.8794,14.29128,241.1573,"Sample_90"
"TARA_SAMEA2623886_METAG","TARA_SAMEA2623890_METAT",317799555,"TARA_B100001173","SRF","non polar",43.6792,-16.8344,14.31675,242.8405,"Sample_91"
"TARA_SAMEA4396496_METAG","TARA_SAMEA4396508_METAT",349194920,"TARA_B110000008","DCM","polar",54.5451,-16.7943,10.79018,266.473125,"Sample_92"
"TARA_SAMEA4396424_METAG","TARA_SAMEA4396435_METAT",387858403,"TARA_B110000003","SRF","polar",54.5305,-16.9377,11.09547,271.064125,"Sample_93"
"TARA_SAMEA4396971_METAG","TARA_SAMEA4396982_METAT",281306470,"TARA_B110001452","DCM","polar",67.161,0.3964,6.73489,304.0473,"Sample_94"
"TARA_SAMEA4396538_METAG","TARA_SAMEA4396935_METAT",393613753,"TARA_B110001450","SRF","polar",67.141,0.2355,8.47447,311.7827,"Sample_95"
"TARA_SAMEA4397072_METAG","TARA_SAMEA4397085_METAT",428346679,"TARA_B110000196","MES","polar",76.1246,1.3648,0.099535,315.37205,"Sample_96"
"TARA_SAMEA4397034_METAG","TARA_SAMEA4397045_METAT",318154562,"TARA_B110001469","SRF","polar",76.1825,1.3918,1.899612,363.000813,"Sample_97"
"TARA_SAMEA4397157_METAG","TARA_SAMEA4397168_METAT",330453720,"TARA_B110000046","DCM","polar",72.5432,44.102,3.824545,326.3609,"Sample_98"
"TARA_SAMEA4397196_METAG","TARA_SAMEA4397209_METAT",316935944,"TARA_B110000037","MIX","polar",72.5199,44.0552,3.1072,303.31905,"Sample_99"
"TARA_SAMEA4397101_METAG","TARA_SAMEA4397112_METAT",277014554,"TARA_B110000027","SRF","polar",72.5128,44.0775,7.48766,299.0073,"Sample_100"
"TARA_SAMEA4397278_METAG","TARA_SAMEA4397289_METAT",311570900,"TARA_B110000091","DCM","polar",78.9354,79.0604,-1.29785,348.000625,"Sample_101"
"TARA_SAMEA4397239_METAG","TARA_SAMEA4397249_METAT",334076787,"TARA_B110000090","SRF","polar",78.9564,79.4201,-0.160312,385.28075,"Sample_102"
"TARA_SAMEA4397390_METAG","TARA_SAMEA4397403_METAT",260162155,"TARA_B110000093","MIX","polar",79.3349,66.2954,1.025705,314.71675,"Sample_103"
"TARA_SAMEA4397311_METAG","TARA_SAMEA4397324_METAT",342996565,"TARA_B110000114","SRF","polar",79.2233,66.3435,1.365705,369.289812,"Sample_104"
"TARA_SAMEA4397355_METAG","TARA_SAMEA4397357_METAT",319821303,"TARA_B110000116","MIX","polar",79.2026,66.4827,1.47689,296.228,"Sample_105"
"TARA_SAMEA4397426_METAG","TARA_SAMEA4397439_METAT",329598922,"TARA_B110000208","SRF","polar",77.1604,73.2057,1.325833,348.196667,"Sample_106"
"TARA_SAMEA4397516_METAG","TARA_SAMEA4397530_METAT",352481941,"TARA_B110000211","DCM","polar",74.8283,76.2096,-1.533492,356.223917,"Sample_107"
"TARA_SAMEA4397472_METAG","TARA_SAMEA4397483_METAT",297656543,"TARA_B110000503","SRF","polar",74.8023,76.1478,2.507887,357.164917,"Sample_108"
"TARA_SAMEA4397611_METAG","TARA_SAMEA4397621_METAT",329539855,"TARA_B110000240","DCM","polar",78.3555,91.6084,-1.647244,373.061,"Sample_109"
"TARA_SAMEA4397569_METAG","TARA_SAMEA4397580_METAT",395976373,"TARA_B110000238","SRF","polar",78.2518,91.8557,-1.649738,388.303875,"Sample_110"
"TARA_SAMEA4397705_METAG","TARA_SAMEA4397716_METAT",276989992,"TARA_B110000261","DCM","polar",77.9668,116.6556,-0.607125,371.05845,"Sample_111"
"TARA_SAMEA4397730_METAG","TARA_SAMEA4397741_METAT",305834771,"TARA_B110000263","MES","polar",78.0391,116.4105,1.59404,293.889,"Sample_112"
"TARA_SAMEA4397649_METAG","TARA_SAMEA4397660_METAT",319519208,"TARA_B110000259","SRF","polar",77.9028,117.1545,0.10149,363.6485,"Sample_113"
"TARA_SAMEA4397756_METAG","TARA_SAMEA4397768_METAT",333399504,"TARA_B110000285","SRF","polar",71.5955,160.9383,1.48885,340.44375,"Sample_114"
"TARA_SAMEA4397798_METAG","TARA_SAMEA4397809_METAT",316883387,"TARA_B110000977","SRF","polar",71.0704,174.9916,2.4534,339.4475,"Sample_115"
"TARA_SAMEA4397903_METAG","TARA_SAMEA4397915_METAT",388986221,"TARA_B110000967","DCM","polar",73.3275,-168.8142,-0.987833,396.848083,"Sample_116"
"TARA_SAMEA4397842_METAG","TARA_SAMEA4397853_METAT",409493831,"TARA_B110000971","SRF","polar",73.3833,-168.1333,-0.585333,368.662625,"Sample_117"
"TARA_SAMEA4397930_METAG","TARA_SAMEA4397942_METAT",353650922,"TARA_B110000305","SRF","polar",71.8895,-154.9101,2.5694,336.04075,"Sample_118"
"TARA_SAMEA4398067_METAG","TARA_SAMEA4398077_METAT",394557214,"TARA_B110000908","DCM","polar",74.3386,-85.6208,-0.409335,343.877833,"Sample_119"
"TARA_SAMEA4398009_METAG","TARA_SAMEA4398022_METAT",468507827,"TARA_B110000902","SRF","polar",74.2987,-85.7806,-1.32986,368.52475,"Sample_120"
"TARA_SAMEA4398094_METAG","TARA_SAMEA4398105_METAT",381072843,"TARA_B110000879","SRF","polar",72.4693,-71.892,-0.479225,353.1935,"Sample_121"
"TARA_SAMEA4398219_METAG","TARA_SAMEA4398233_METAT",379835507,"TARA_B110000495","MES","polar",70.9433,-53.5127,3.03554,230.0861,"Sample_122"
"TARA_SAMEA4398176_METAG","TARA_SAMEA4398187_METAT",345688562,"TARA_B110000483","SRF","polar",70.9574,-53.5989,1.445315,328.54665,"Sample_123"
"TARA_SAMEA4398247_METAG","TARA_SAMEA4398261_METAT",338662287,"TARA_B110000858","SRF","polar",69.1136,-51.5086,3.1965,303.326,"Sample_124"
"TARA_SAMEA4398341_METAG","TARA_SAMEA4398354_METAT",316708020,"TARA_B110000467","MES","polar",64.7,-52.996,4.20173,273.02835,"Sample_125"
"TARA_SAMEA4398296_METAG","TARA_SAMEA4398309_METAT",291275927,"TARA_B110000459","SRF","polar",64.7127,-53.0106,2.496125,323.901563,"Sample_126"
"TARA_SAMEA4398413_METAG","TARA_SAMEA4398426_METAT",317965798,"TARA_B110000438","MES","polar",61.5754,-55.9846,4.791395,271.8744,"Sample_127"
"TARA_SAMEA4398370_METAG","TARA_SAMEA4398381_METAT",313501466,"TARA_B110000444","SRF","polar",61.5427,-55.9869,5.295265,293.84675,"Sample_128"
